model_name,year,month,car_cnt,brand_id
e-트론,2023,1,3,3
e-트론,2023,2,24,3
e-트론,2023,3,4,3
e-트론,2023,4,46,3
e-트론,2023,5,10,3
e-트론,2023,6,17,3
e-트론,2023,7,23,3
e-트론,2023,8,14,3
e-트론,2023,9,15,3
e-트론,2023,10,9,3
e-트론,2023,11,17,3
e-트론,2023,12,7,3
e-트론,2024,1,6,3
e-트론,2024,2,2,3
e-트론,2024,3,20,3
e-트론,2024,4,79,3
e-트론,2024,5,67,3
e-트론,2024,6,30,3
GLS,2023,1,22,4
GLS,2023,2,15,4
GLS,2023,3,105,4
GLS,2023,4,117,4
GLS,2023,5,132,4
GLS,2023,6,109,4
GLS,2023,7,36,4
GLS,2023,8,5,4
GLS,2023,9,3,4
GLS,2023,10,2,4
GLS,2023,11,115,4
GLS,2023,12,183,4
GLS,2024,1,110,4
GLS,2024,2,75,4
GLS,2024,3,92,4
GLS,2024,4,96,4
GLS,2024,5,54,4
GLS,2024,6,107,4
레인지로버,2023,1,294,5
레인지로버,2023,2,247,5
레인지로버,2023,3,324,5
레인지로버,2023,4,267,5
레인지로버,2023,5,192,5
레인지로버,2023,6,207,5
레인지로버,2023,7,178,5
레인지로버,2023,8,166,5
레인지로버,2023,9,108,5
레인지로버,2023,10,131,5
레인지로버,2023,11,97,5
레인지로버,2023,12,159,5
레인지로버,2024,1,121,5
레인지로버,2024,2,60,5
레인지로버,2024,3,123,5
레인지로버,2024,4,124,5
레인지로버,2024,5,167,5
레인지로버,2024,6,142,5
EV9,2023,6,665,1
EV9,2023,7,1682,1
EV9,2023,8,551,1
EV9,2023,9,787,1
EV9,2023,10,1215,1
EV9,2023,11,397,1
EV9,2023,12,2371,1
EV9,2024,1,789,1
EV9,2024,2,137,1
EV9,2024,3,128,1
EV9,2024,4,192,1
EV9,2024,5,179,1
EV9,2024,6,129,1
트래버스,2023,1,123,6
트래버스,2023,2,76,6
트래버스,2023,3,130,6
트래버스,2023,4,99,6
트래버스,2023,5,113,6
트래버스,2023,6,104,6
트래버스,2023,7,101,6
트래버스,2023,8,66,6
트래버스,2023,9,44,6
트래버스,2023,10,111,6
트래버스,2023,11,137,6
트래버스,2023,12,49,6
트래버스,2024,1,106,6
트래버스,2024,2,105,6
트래버스,2024,3,84,6
트래버스,2024,4,66,6
트래버스,2024,5,74,6
트래버스,2024,6,66,6
코나,2023,1,695,7
코나,2023,2,2535,7
코나,2023,3,5078,7
코나,2023,4,4379,7
코나,2023,5,2359,7
코나,2023,6,3166,7
코나,2023,7,2844,7
코나,2023,8,2652,7
코나,2023,9,2606,7
코나,2023,10,2639,7
코나,2023,11,3328,7
코나,2023,12,1902,7
코나,2024,1,2478,7
코나,2024,2,1469,7
코나,2024,3,2549,7
코나,2024,4,2835,7
코나,2024,5,2773,7
코나,2024,6,2486,7
싼타페,2023,1,3181,7
싼타페,2023,2,2456,7
싼타페,2023,3,2868,7
싼타페,2023,4,2891,7
싼타페,2023,5,2750,7
싼타페,2023,6,3277,7
싼타페,2023,7,2283,7
싼타페,2023,8,2348,7
싼타페,2023,9,4437,7
싼타페,2023,10,7582,7
싼타페,2023,11,9244,7
싼타페,2023,12,6245,7
싼타페,2024,1,10223,7
싼타페,2024,2,7428,7
싼타페,2024,3,7723,7
싼타페,2024,4,6271,7
싼타페,2024,5,5470,7
싼타페,2024,6,4785,7
Q8,2023,1,71,3
Q8,2023,2,79,3
Q8,2023,3,100,3
Q8,2023,4,9,3
Q8,2023,5,40,3
Q8,2023,6,31,3
Q8,2023,7,37,3
Q8,2023,8,43,3
Q8,2023,9,49,3
Q8,2023,10,38,3
Q8,2023,11,72,3
Q8,2023,12,56,3
Q8,2024,1,20,3
Q8,2024,2,8,3
Q8,2024,3,21,3
Q8,2024,4,25,3
Q8,2024,5,13,3
Q8,2024,6,23,3
차저,2024,1,1,8
모닝,2023,1,2073,1
모닝,2023,2,1823,1
모닝,2023,3,2289,1
모닝,2023,4,2059,1
모닝,2023,5,2542,1
모닝,2023,6,2191,1
모닝,2023,7,1864,1
모닝,2023,8,2762,1
모닝,2023,9,2316,1
모닝,2023,10,2177,1
모닝,2023,11,2231,1
모닝,2023,12,1518,1
모닝,2024,1,1646,1
모닝,2024,2,1123,1
모닝,2024,3,1392,1
모닝,2024,4,1520,1
모닝,2024,5,886,1
모닝,2024,6,879,1
레인지로버 벨라,2023,1,19,5
레인지로버 벨라,2023,2,14,5
레인지로버 벨라,2023,3,21,5
레인지로버 벨라,2023,4,17,5
레인지로버 벨라,2023,5,17,5
레인지로버 벨라,2023,6,24,5
레인지로버 벨라,2023,7,17,5
레인지로버 벨라,2023,8,24,5
레인지로버 벨라,2023,9,33,5
레인지로버 벨라,2023,10,14,5
레인지로버 벨라,2023,11,26,5
레인지로버 벨라,2023,12,35,5
레인지로버 벨라,2024,1,29,5
레인지로버 벨라,2024,2,11,5
레인지로버 벨라,2024,3,3,5
레인지로버 벨라,2024,4,1,5
레인지로버 벨라,2024,5,4,5
레인지로버 벨라,2024,6,5,5
RAV4,2023,1,13,9
RAV4,2023,2,387,9
RAV4,2023,3,294,9
RAV4,2023,4,228,9
RAV4,2023,5,227,9
RAV4,2023,6,281,9
RAV4,2023,7,222,9
RAV4,2023,8,283,9
RAV4,2023,9,224,9
RAV4,2023,10,252,9
RAV4,2023,11,276,9
RAV4,2023,12,305,9
RAV4,2024,1,163,9
RAV4,2024,2,224,9
RAV4,2024,3,265,9
RAV4,2024,4,285,9
RAV4,2024,5,228,9
RAV4,2024,6,217,9
AMG GT,2023,1,33,4
AMG GT,2023,2,65,4
AMG GT,2023,3,102,4
AMG GT,2023,4,89,4
AMG GT,2023,5,112,4
AMG GT,2023,6,116,4
AMG GT,2023,7,107,4
AMG GT,2023,8,183,4
AMG GT,2023,9,192,4
AMG GT,2023,10,56,4
AMG GT,2023,11,53,4
AMG GT,2023,12,151,4
AMG GT,2024,1,26,4
AMG GT,2024,2,31,4
AMG GT,2024,3,86,4
AMG GT,2024,4,44,4
AMG GT,2024,5,40,4
AMG GT,2024,6,34,4
C클래스,2023,1,299,4
C클래스,2023,2,656,4
C클래스,2023,3,431,4
C클래스,2023,4,405,4
C클래스,2023,5,435,4
C클래스,2023,6,361,4
C클래스,2023,7,272,4
C클래스,2023,8,563,4
C클래스,2023,9,346,4
C클래스,2023,10,198,4
C클래스,2023,11,178,4
C클래스,2023,12,597,4
C클래스,2024,1,244,4
C클래스,2024,2,534,4
C클래스,2024,3,610,4
C클래스,2024,4,951,4
C클래스,2024,5,229,4
C클래스,2024,6,196,4
5시리즈,2023,1,2124,10
5시리즈,2023,2,2432,10
5시리즈,2023,3,1498,10
5시리즈,2023,4,1601,10
5시리즈,2023,5,1761,10
5시리즈,2023,6,2665,10
5시리즈,2023,7,1811,10
5시리즈,2023,8,1707,10
5시리즈,2023,9,459,10
5시리즈,2023,10,644,10
5시리즈,2023,11,1807,10
5시리즈,2023,12,1983,10
5시리즈,2024,1,1126,10
5시리즈,2024,2,2160,10
5시리즈,2024,3,2241,10
5시리즈,2024,4,1480,10
5시리즈,2024,5,1443,10
5시리즈,2024,6,1574,10
아틀라스,2023,12,1,11
쏘렌토,2023,1,5864,1
쏘렌토,2023,2,4157,1
쏘렌토,2023,3,6977,1
쏘렌토,2023,4,5780,1
쏘렌토,2023,5,7086,1
쏘렌토,2023,6,7183,1
쏘렌토,2023,7,6181,1
쏘렌토,2023,8,4996,1
쏘렌토,2023,9,10937,1
쏘렌토,2023,10,10299,1
쏘렌토,2023,11,8335,1
쏘렌토,2023,12,6615,1
쏘렌토,2024,1,11530,1
쏘렌토,2024,2,7986,1
쏘렌토,2024,3,9295,1
쏘렌토,2024,4,8131,1
쏘렌토,2024,5,6969,1
쏘렌토,2024,6,7298,1
F시리즈,2023,1,1,12
F시리즈,2023,2,1,12
F시리즈,2023,3,4,12
F시리즈,2023,4,4,12
F시리즈,2023,5,3,12
F시리즈,2023,6,2,12
F시리즈,2023,7,1,12
F시리즈,2023,8,5,12
F시리즈,2023,9,3,12
F시리즈,2023,10,2,12
F시리즈,2023,11,2,12
F시리즈,2023,12,2,12
F시리즈,2024,1,3,12
F시리즈,2024,2,3,12
F시리즈,2024,3,4,12
F시리즈,2024,5,2,12
F시리즈,2024,6,3,12
노틸러스,2023,1,1,13
노틸러스,2023,3,1,13
노틸러스,2023,4,99,13
노틸러스,2023,5,24,13
노틸러스,2023,6,36,13
노틸러스,2023,7,37,13
노틸러스,2023,8,45,13
노틸러스,2023,9,50,13
노틸러스,2023,10,36,13
노틸러스,2023,11,42,13
노틸러스,2023,12,226,13
노틸러스,2024,1,157,13
노틸러스,2024,2,115,13
노틸러스,2024,3,117,13
노틸러스,2024,4,86,13
노틸러스,2024,5,104,13
노틸러스,2024,6,85,13
MX-5,2023,1,5,14
MX-5,2023,2,3,14
MX-5,2023,3,4,14
MX-5,2023,5,2,14
MX-5,2023,6,1,14
MX-5,2023,7,1,14
MX-5,2023,8,1,14
MX-5,2023,9,2,14
MX-5,2023,10,1,14
MX-5,2023,11,1,14
MX-5,2023,12,1,14
MX-5,2024,3,1,14
MX-5,2024,5,1,14
MX-5,2024,6,1,14
컬리넌,2023,1,6,15
컬리넌,2023,2,7,15
컬리넌,2023,3,12,15
컬리넌,2023,4,13,15
컬리넌,2023,5,16,15
컬리넌,2023,6,31,15
컬리넌,2023,7,16,15
컬리넌,2023,8,19,15
컬리넌,2023,9,6,15
컬리넌,2023,10,6,15
컬리넌,2023,11,5,15
컬리넌,2023,12,7,15
컬리넌,2024,1,6,15
컬리넌,2024,2,3,15
컬리넌,2024,3,2,15
컬리넌,2024,4,6,15
컬리넌,2024,5,8,15
컬리넌,2024,6,3,15
iX1,2023,2,7,10
iX1,2023,3,17,10
iX1,2023,4,82,10
